Log file open, 10/13/22 09:50:45
[2022.10.13-07.50.50:528][  0]LogStaticMesh: Display: Generando la malla estática EditorCylinder...
[2022.10.13-07.50.50:536][  0]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/EditorCylinder.EditorCylinder
[2022.10.13-07.50.50:566][  0]LogStaticMesh: Display: Generando la malla estática EditorSkySphere...
[2022.10.13-07.50.50:611][  0]LogStaticMesh: Built static mesh [0.05s] /Engine/EditorMeshes/EditorSkySphere.EditorSkySphere
[2022.10.13-07.50.50:707][  0]LogUObjectArray: 20799 objects as part of root set at end of initial load.
[2022.10.13-07.50.50:707][  0]LogUObjectAllocator: 5739168 out of 0 bytes used by permanent object pool.
[2022.10.13-07.50.50:707][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.10.13-07.50.50:739][  0]LogSlate: Border
[2022.10.13-07.50.50:739][  0]LogSlate: BreadcrumbButton
[2022.10.13-07.50.50:739][  0]LogSlate: Brushes.Title
[2022.10.13-07.50.50:739][  0]LogSlate: Default
[2022.10.13-07.50.50:739][  0]LogSlate: Icons.Save
[2022.10.13-07.50.50:739][  0]LogSlate: Icons.Toolbar.Settings
[2022.10.13-07.50.50:739][  0]LogSlate: ListView
[2022.10.13-07.50.50:739][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.10.13-07.50.50:739][  0]LogSlate: SoftwareCursor_Grab
[2022.10.13-07.50.50:739][  0]LogSlate: TableView.DarkRow
[2022.10.13-07.50.50:739][  0]LogSlate: TableView.Row
[2022.10.13-07.50.50:739][  0]LogSlate: TreeView
[2022.10.13-07.50.50:898][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.10.13-07.50.50:922][  0]LogTurnkeySupport: Turnkey Device: Win64@DIM-PC: (Name=DIM-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.10.13-07.50.51:223][  0]LogPython: Using Python 3.9.7
[2022.10.13-07.50.52:108][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 9F16C0744C91E41E1F5C3C92B68590A4 | Instance: E3D9E6DA48C1F2F9C36DA297A8A23280 (DIM-PC-21720).
[2022.10.13-07.50.52:175][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.10.13-07.50.52:177][  0]LogUdpMessaging: Display: Added local interface '192.168.1.10' to multicast group '230.0.0.1:6666'
[2022.10.13-07.50.52:183][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.10.13-07.50.52:655][  0]LogOpenImageDenoise: OIDN starting up
[2022.10.13-07.50.52:752][  0]SourceControl: El control de código fuente está desactivado
[2022.10.13-07.50.52:755][  0]SourceControl: El control de código fuente está desactivado
[2022.10.13-07.50.52:765][  0]SourceControl: El control de código fuente está desactivado
[2022.10.13-07.50.52:771][  0]LogUProjectInfo: Found projects:
[2022.10.13-07.50.52:796][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.10.13-07.50.52:823][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.10.13-07.50.52:823][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.10.13-07.50.53:127][  0]LogCollectionManager: Loaded 0 collections in 0.001872 seconds
[2022.10.13-07.50.53:128][  0]LogFileCache: Scanning file cache for directory 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Collections/' took 0.00s
[2022.10.13-07.50.53:128][  0]LogFileCache: Scanning file cache for directory 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Developers/overd/Collections/' took 0.00s
[2022.10.13-07.50.53:130][  0]LogFileCache: Scanning file cache for directory 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Collections/' took 0.00s
[2022.10.13-07.50.53:612][  0]LogEngine: Initializing Engine...
[2022.10.13-07.50.53:624][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.10.13-07.50.53:625][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.10.13-07.50.53:627][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.10.13-07.50.53:630][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.10.13-07.50.53:633][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.10.13-07.50.53:637][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.10.13-07.50.53:640][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.10.13-07.50.53:643][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.10.13-07.50.53:750][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.10.13-07.50.53:770][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.13-07.50.53:800][  0]LogAIModule: Creating AISystem for world Untitled
[2022.10.13-07.50.53:802][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.10.13-07.50.53:802][  0]LogInit: Texture streaming: Enabled
[2022.10.13-07.50.53:854][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-22346211+++UE5+Release-5.1
[2022.10.13-07.50.53:869][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.10.13-07.50.53:891][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.10.13-07.50.53:892][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.10.13-07.50.53:892][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.10.13-07.50.53:894][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.10.13-07.50.53:896][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.10.13-07.50.53:896][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.10.13-07.50.53:896][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.10.13-07.50.53:896][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.10.13-07.50.53:897][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.10.13-07.50.53:897][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.10.13-07.50.53:897][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.13-07.50.53:897][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.13-07.50.53:897][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.13-07.50.53:897][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.13-07.50.53:897][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.13-07.50.53:897][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.13-07.50.53:897][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.13-07.50.53:897][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.13-07.50.53:897][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.10.13-07.50.53:897][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.10.13-07.50.53:897][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.13-07.50.53:916][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.13-07.50.53:964][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.10.13-07.50.53:965][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.13-07.50.53:967][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.13-07.50.53:967][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.13-07.50.53:968][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.10.13-07.50.53:968][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.10.13-07.50.53:969][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.10.13-07.50.53:969][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.10.13-07.50.53:969][  0]LogInit: FAudioDevice initialized.
[2022.10.13-07.50.53:970][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.10.13-07.50.53:992][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.10.13-07.50.54:003][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.10.13-07.50.54:003][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEngine_5_1_0Editor Win64 Development
[2022.10.13-07.50.54:004][  0]LogLiveCoding: Display: First instance in process group "UE_UnrealEngine_5_1_0_0x84011176", spawning console
[2022.10.13-07.50.54:011][  0]LogLiveCoding: Display: Waiting for server
[2022.10.13-07.50.54:673][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.10.13-07.50.54:718][  0]LogInit: Transaction tracking system initialized
[2022.10.13-07.50.54:766][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.10.13-07.50.54:782][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.016782 seconds (Found 115 uncontrolled assets)
[2022.10.13-07.50.54:828][  0]BlueprintLog: New page: Cargar el editor
[2022.10.13-07.50.55:059][  0]LocalizationService: Localization service is disabled
[2022.10.13-07.50.55:117][  0]TimingProfiler: Initialize
[2022.10.13-07.50.55:117][  0]TimingProfiler: OnSessionChanged
[2022.10.13-07.50.55:117][  0]LoadingProfiler: Initialize
[2022.10.13-07.50.55:118][  0]LoadingProfiler: OnSessionChanged
[2022.10.13-07.50.55:118][  0]NetworkingProfiler: Initialize
[2022.10.13-07.50.55:118][  0]NetworkingProfiler: OnSessionChanged
[2022.10.13-07.50.55:118][  0]MemoryProfiler: Initialize
[2022.10.13-07.50.55:118][  0]MemoryProfiler: OnSessionChanged
[2022.10.13-07.50.55:704][  0]LogFileCache: Scanning file cache for directory 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/' took 0.00s
[2022.10.13-07.50.55:869][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.10.13-07.50.56:218][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.10.13-07.50.56:220][  0]SourceControl: El control de código fuente está desactivado
[2022.10.13-07.50.56:220][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.946
[2022.10.13-07.50.56:220][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.10.13-07.50.56:220][  0]LightingResults: New page: Diseñar la iluminación
[2022.10.13-07.50.56:228][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.10.13-07.50.56:228][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.13-07.50.56:228][  0]MapCheck: New page: Revisión del mapa
[2022.10.13-07.50.56:228][  0]LightingResults: New page: Diseñar la iluminación
[2022.10.13-07.50.56:237][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.10.13-07.50.56:240][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.10.13-07.50.56:246][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.10.13-07.50.56:246][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.13-07.50.56:247][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.10.13-07.50.56:247][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.10.13-07.50.56:247][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.10.13-07.50.56:247][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.10.13-07.50.57:281][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.10.13-07.50.57:281][  0]LogWorldPartition: Display: WorldPartition initialize took 1.03 sec
[2022.10.13-07.50.57:962][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.10.13-07.50.57:973][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.10.13-07.50.57:974][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.10.13-07.50.57:990][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 16,552ms to complete.
[2022.10.13-07.50.57:990][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.771
[2022.10.13-07.50.58:011][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.737
[2022.10.13-07.50.58:011][  0]LogShaderCompilers: Display: ================================================
[2022.10.13-07.50.58:011][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.13-07.50.58:011][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.10.13-07.50.58:011][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.10.13-07.50.58:011][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.10.13-07.50.58:011][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.10.13-07.50.58:011][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.10.13-07.50.58:011][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.10.13-07.50.58:011][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.10.13-07.50.58:011][  0]LogShaderCompilers: Display: ================================================
[2022.10.13-07.50.58:129][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.13-07.50.58:138][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.13-07.50.58:147][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.13-07.50.58:154][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.13-07.50.58:219][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.10.13-07.50.58:220][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.10.13-07.50.58:221][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.10.13-07.50.58:222][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.10.13-07.50.58:223][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.10.13-07.50.58:224][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.10.13-07.50.58:225][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.10.13-07.50.58:226][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.10.13-07.50.58:226][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.10.13-07.50.58:227][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.10.13-07.50.58:227][  0]LogFeaturePack: Error: Error in Feature pack C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack. Failed to parse manifest: Invalid Json Token. Line: 43 Ch: 4
[2022.10.13-07.50.58:838][  0]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2022.10.13-07.50.58:838][  0]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2022.10.13-07.50.58:839][  0]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2022.10.13-07.50.58:975][  0]LogUObjectGlobals: Warning: Error al encontrar el objeto 'Class /Script/ResonanceAudioEditor.ResonanceAudioReverbPluginPreset'
[2022.10.13-07.50.59:080][  0]LogSlate: Took 0.000268 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.10.13-07.50.59:084][  0]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.10.13-07.50.59:085][  0]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.10.13-07.50.59:108][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2022.10.13-07.50.59:151][  0]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.10.13-07.51.00:604][  0]LogStall: Startup...
[2022.10.13-07.51.00:606][  0]LogStall: Startup complete.
[2022.10.13-07.51.00:618][  0]LogLoad: (Engine Initialization) Total time: 15.34 seconds
[2022.10.13-07.51.00:618][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.10.13-07.51.00:704][  0]LogAssetRegistry: Asset discovery search completed in 11.8554 seconds
[2022.10.13-07.51.00:711][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2022.10.13-07.51.00:914][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.10.13-07.51.08:006][116]LogMeshUtilities: Finished distance field build in 5.0s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2022.10.13-07.51.11:218][308]LogSlate: Window 'Ajustes del proyecto' being destroyed
[2022.10.13-07.51.11:223][308]LogSlate: Window 'Ajustes del proyecto' being destroyed
[2022.10.13-07.51.38:960][  7]Cmd: MODE GRID=0
[2022.10.13-07.51.39:628][ 36]Cmd: MODE ROTGRID=0
[2022.10.13-07.51.40:685][ 99]Cmd: MODE SCALEGRID=0
[2022.10.13-07.52.38:128][370]LogViewport: Scene viewport resized to 1526x900, mode Windowed.
[2022.10.13-07.52.38:182][371]LogViewport: Scene viewport resized to 1526x891, mode Windowed.
[2022.10.13-07.52.38:269][372]LogViewport: Scene viewport resized to 1526x877, mode Windowed.
[2022.10.13-07.52.39:153][375]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2022.10.13-07.52.47:155][674]LogDerivedDataCache: C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.104 and deleted 0 files with total size 0 MiB. Scanned 576 files in 574 folders with total size 7 MiB.
[2022.10.13-07.53.01:859][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.13-07.53.01:865][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.13-07.53.01:871][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.13-07.53.01:876][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.13-07.53.01:896][400]LogViewport: Scene viewport resized to 1526x877, mode Windowed.
[2022.10.13-07.53.18:712][618]LogViewport: Scene viewport resized to 1526x880, mode Windowed.
[2022.10.13-07.53.18:849][619]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
